title,url,source_country,language,published_date,tone,domain,collected_at
AI关键 联合国报告指中国电力技术创新居全球首位,https://www.wenxuecity.com/news/2026/07/11/126705602.html,China,Chinese,20260711T220000Z,,wenxuecity.com,2026-07-11 22:38:31
 ¿ Es seguro dar tu rostro al banco para retirar dinero ? Lo qué debes saber,https://laverdadnoticias.com/dinero-inteligente/finanzas-personales/es-seguro-dar-tu-rostro-al-banco,Mexico,Spanish,20260711T220000Z,,laverdadnoticias.com,2026-07-11 22:38:31
"NATO $57B Defense Procurement Surge Makes These ETFs ( NYSE : ITA , NYSE : PPA ) Compelling Buys",https://www.foreignpolicyjournal.com/2026/07/11/natos-57b-defense-procurement-surge-makes-these-etfs-nyse-ita-nyse-ppa-compelling-buys/,Israel,English,20260711T220000Z,,foreignpolicyjournal.com,2026-07-11 22:38:31
యువతపై సైబర్‌ వల | Cyber ​​​​trap on youth,https://www.andhrajyothy.com/2026/telangana/karimnagar/cyber-trap-on-youth-1540946.html,United States,Telugu,20260711T220000Z,,andhrajyothy.com,2026-07-11 22:38:31
Google ( NASDAQ : GOOGL ) And Amazon ( NASDAQ : AMZN ) Drive 4 % Jump In North American Data - Center Pipeline,https://www.foreignpolicyjournal.com/2026/07/11/google-nasdaq-googl-and-amazon-nasdaq-amzn-drive-4-jump-in-north-american-data-center-pipeline/,Israel,English,20260711T220000Z,,foreignpolicyjournal.com,2026-07-11 22:38:31
Understanding Winston Salem ECrash : A Comprehensive Guide To Vehicle Crash Reporting,https://www.unitaid.eu/winston-salem-ecrash-p2dv.html,,English,20260711T220000Z,,unitaid.eu,2026-07-11 22:38:31
"South Carolina emerges as one of top states for data centers , local skepticism persists",https://wach.com/news/local/south-carolina-emerges-as-one-of-the-top-state-for-data-centers-local-skepticism-persists,United States,English,20260711T220000Z,,wach.com,2026-07-11 22:38:31
Μπορεί η Ευρώπη να αντέξει τους καύσωνες χωρίς περισσότερα κλιματιστικά ; ,https://www.cretalive.gr/ekeinos-ekeini/mporei-i-eyropi-na-antexei-toys-kaysones-horis-perissotera-klimatistika,Greece,Greek,20260711T220000Z,,cretalive.gr,2026-07-11 22:38:31
NATOs Missile Summit : The arms race Europe just signed up for,http://www.japanherald.com/news/279181188/natos-missile-summit-the-arms-race-europe-just-signed-up-for,Japan,English,20260711T220000Z,,japanherald.com,2026-07-11 22:38:31
ECOWAS parliament seeks tougher anti - trafficking laws to curb irregular migration,https://tribuneonlineng.com/ecowas-parliament-seeks-tougher-anti-trafficking-laws-to-curb-irregular-migration/,Nigeria,English,20260711T220000Z,,tribuneonlineng.com,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.japanherald.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,Japan,English,20260711T220000Z,,japanherald.com,2026-07-11 22:38:31
"Grossmanov hudi maček španskemu filmu Noč , občinstvo izbralo grozljivko Nikoli po temi",https://www.rtvslo.si/kultura/film-in-tv/grossmanov-hudi-macek-spanskemu-filmu-noc-obcinstvo-izbralo-grozljivko-nikoli-po-temi/787895,Slovenia,Slovenian,20260711T220000Z,,rtvslo.si,2026-07-11 22:38:31
Pământul va avea o „ cutie neagră  care va înregistra fiecare pas al omenirii spre catastrofa climatică,https://www.antena3.ro/externe/mapamond/pamantul-va-avea-o-cutie-neagra-care-va-inregistra-fiecare-pas-al-omenirii-spre-catastrofa-climatica-795120.html,Romania,Romanian,20260711T220000Z,,antena3.ro,2026-07-11 22:38:31
美国成屋销售意外降温 ， 房价却刷新纪录 ， 年轻买房人再遭暴击,https://www.163.com/dy/article/L1K19FGO05561FZV.html,China,Chinese,20260711T220000Z,,163.com,2026-07-11 22:38:31
"The Rolling Stones estrena  Foreign Tongue , blues rock británico en su maxima expresión",https://www.elgrafico.mx/opinion/sergio-flores/2026/07/11/the-rolling-stones-estrena-foreign-tongues-blues-rock-britanico-en-su-maxima-expresion/,Mexico,Spanish,20260711T220000Z,,elgrafico.mx,2026-07-11 22:38:31
"For Sale ( 30 Pieces ) New Apple iPhone 17 Pro Max Original 256GB Unlocked $26 , 970CAD",http://www.dhal3.com/vb/showthread.php?s=d9027685db31ba82e67d72ac13ee5855&t=307119,United States,English,20260711T220000Z,,dhal3.com,2026-07-11 22:38:31
"Apple sues OpenAI , alleging theft to build AI hardware",https://www.siasat.com/apple-sues-openai-alleging-theft-to-build-ai-hardware-3505614/,India,English,20260711T220000Z,,siasat.com,2026-07-11 22:38:31
"Muere Martha Lillard a los 78 años , la última sobreviviente de polio que usaba pulmón de acero en EU",https://www.tvazteca.com/aztecanoticias/muere-martha-lillard-a-los-78-anos-la-ultima-sobreviviente-polio-que-usaba-pulmon/,Mexico,Spanish,20260711T220000Z,,tvazteca.com,2026-07-11 22:38:31
CENSORSHIP BUDDIES : Bush And Obama Hold  Disinformation  Conferences,https://newsbusters.org/blogs/free-speech/autumn-johnson/2022/11/13/censorship-buddies-bush-and-obama-hold-disinformation,United States,English,20260711T220000Z,,newsbusters.org,2026-07-11 22:38:31
"Il Bandolo - Il vertice NATO di Ankara , le crisi in corso , come deve riorganizzarsi lEuropa",http://www.radioradicale.it/scheda/794424/il-bandolo-il-vertice-nato-di-ankara-le-crisi-in-corso-come-deve-riorganizzarsi,Italy,Italian,20260711T220000Z,,radioradicale.it,2026-07-11 22:38:31
How Vertiv ( VRT ) Is Expanding Its AI Data Center Cooling Platform Through the ThermoKey Acquisition,https://www.insidermonkey.com/blog/how-vertiv-vrt-is-expanding-its-ai-data-center-cooling-platform-through-the-thermokey-acquisition-1800002/,United States,English,20260711T220000Z,,insidermonkey.com,2026-07-11 22:38:31
Ex rector de INTEC Rolando Guzmán asumirá la dirección del periódico Hoy,https://eldia.com.do/ex-rector-de-intec-rolando-guzman-asumira-la-direccion-del-periodico-hoy/,Dominican Republic,Spanish,20260711T220000Z,,eldia.com.do,2026-07-11 22:38:31
"EPA wants to relax air pollution standards for buses , trucks",https://www.columbian.com/news/2026/jul/11/epa-wants-to-relax-air-pollution-standards-for-buses-trucks/,United States,English,20260711T220000Z,,columbian.com,2026-07-11 22:38:31
WebcamXP 5 : A Comprehensive Overview Of Features And Applications,https://www.unitaid.eu/intitle-webcamxp-5-40rd.html,,English,20260711T220000Z,,unitaid.eu,2026-07-11 22:38:31
LFP batarya hücrelerinde gümrük vergisi sıfırlandı,https://www.donanimhaber.com/lfp-batarya-hucrelerinde-gumruk-vergisi-sifirlandi--207987,Turkey,Turkish,20260711T220000Z,,donanimhaber.com,2026-07-11 22:38:31
KADIRS Approves Three New Area Revenue Offices,https://www.channelstv.com/2026/07/11/kadirs-approves-three-new-area-revenue-offices/,Nigeria,English,20260711T220000Z,,channelstv.com,2026-07-11 22:38:31
"Karo analitikai : Putinas tęs karą , kol bus gyvas",https://www.delfi.lt/naujienos/uzsienyje/karo-analitikai-putinas-tes-kara-kol-bus-gyvas-taciau-rusijai-nebesiseka-120275026,Lithuania,Lithuanian,20260711T220000Z,,delfi.lt,2026-07-11 22:38:31
Cámaras en semáforos de Quito : ¿ generan fotomultas los nuevos dispositivos inteligentes ? ,https://www.expreso.ec/quito/camaras-semaforos-quito-generan-fotomultas-nuevos-dispositivos-inteligentes-288888.html,Ecuador,Spanish,20260711T220000Z,,expreso.ec,2026-07-11 22:38:31
NASA traži dobrovoljce za misiju na Mars i Mesec,https://informer.rs/planeta/vesti/1131857/nasa-volonteri-mars-mesec,Serbia,Serbian,20260711T220000Z,,informer.rs,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.texasguardian.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,United States,English,20260711T220000Z,,texasguardian.com,2026-07-11 22:38:31
ABden Instagram ve Facebooka ültimatom,https://www.donanimhaber.com/ab-den-instagram-ve-facebook-a-ultimatom--207972,Turkey,Turkish,20260711T220000Z,,donanimhaber.com,2026-07-11 22:38:31
Geceyi gündüze çevirmeyi hedefleyen uyduya FCCden onay geldi,https://www.donanimhaber.com/geceyi-gunduze-cevirmeyi-hedefleyen-uyduya-fcc-den-onay-geldi--207986,Turkey,Turkish,20260711T220000Z,,donanimhaber.com,2026-07-11 22:38:31
TARURA kutumia maabara za kisasa kuimarisha miradi ya ujenzi – HabariLeo,https://habarileo.co.tz/tarura-kutumia-maabara-za-kisasa-kuimarisha-miradi-ya-ujenzi/,Tanzania,Swahili,20260711T220000Z,,habarileo.co.tz,2026-07-11 22:38:31
Ponte a prueba : ¿ eres capaz de detectar un rostro generado por IA ? ,https://eldeber.com.bo/bbc/ponte-a-prueba-eres-capaz-de-detectar-un-rostro-generado-por-ia--202671175334,Bolivia,Spanish,20260711T220000Z,,eldeber.com.bo,2026-07-11 22:38:31
Jim Cramer Says Broadcom ( NASDAQ : AVGO ) Stock Price Will Rebound On Massive Apple ASIC Contract,https://www.foreignpolicyjournal.com/2026/07/11/jim-cramer-says-broadcom-nasdaq-avgo-stock-price-will-rebound-on-massive-apple-asic-contract/,Israel,English,20260711T220000Z,,foreignpolicyjournal.com,2026-07-11 22:38:31
China answer to SpaceX reusable rockets literally catches boosters in a net,https://www.digitaltrends.com/space/chinas-answer-to-spacexs-reusable-rockets-literally-catches-boosters-in-a-net/,United States,English,20260711T220000Z,,digitaltrends.com,2026-07-11 22:38:31
彰化工安鞋製造工廠 》 廣薪實業 深耕鞋墊 OEM / ODM ， 打造高品質客製化代工服務 - j88t4jw977239 的部落格,https://blog.udn.com:443/j88t4jw977239/191324773,Taiwan,Chinese,20260711T220000Z,,blog.udn.com,2026-07-11 22:38:31
Sal fundida : la tecnología que promete energía solar incluso de noche,https://laverdadnoticias.com/futuro-ahora/tecnologia-verde/sal-fundida-energia-solar,Mexico,Spanish,20260711T220000Z,,laverdadnoticias.com,2026-07-11 22:38:31
北京科技大学雄安校区塔吊司机张小燕 ： 在65米高空和丈夫遥遥相望,https://beijing.qianlong.com/2026/0712/8696256.shtml,China,Chinese,20260711T220000Z,,beijing.qianlong.com,2026-07-11 22:38:31
"BYDden 11 , 3 GWhlik rekor batarya anlaşması",https://www.donanimhaber.com/byd-den-11-3-gwh-lik-rekor-batarya-anlasmasi--207960,Turkey,Turkish,20260711T220000Z,,donanimhaber.com,2026-07-11 22:38:31
Impenetrable steel  Black Box  will catalog human catastrophe,https://www.wisn.com/article/impenetrable-steel-black-box-record-every-step-humanity-takes-toward-catastrophe/71905872,United States,English,20260711T220000Z,,wisn.com,2026-07-11 22:38:31
Apple demanda a OpenAI por el supuesto robo de secretos comerciales de dispositivos iPhone,https://eldia.com.do/apple-demanda-a-openai-por-el-supuesto-robo-de-secretos-comerciales-de-dispositivos-iphone/,Dominican Republic,Spanish,20260711T220000Z,,eldia.com.do,2026-07-11 22:38:31
格力与吉利签约合作 ！- 新浪汽车,https://k.sina.com.cn/article_5952915720_162d2490806704e1uc.html,China,Chinese,20260711T220000Z,,k.sina.com.cn,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.dallassun.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,United States,English,20260711T220000Z,,dallassun.com,2026-07-11 22:38:31
"Goiás confirma empréstimo de US$ 90 , 3 milhões com o BID para modernizar gestão fiscal e ampliar transformao digital",https://www.jornalopcao.com.br/economia/goias-confirma-emprestimo-de-us-903-milhoes-com-o-bid-para-modernizar-gestao-fiscal-e-ampliar-transformacao-digital-846000/,Brazil,Portuguese,20260711T220000Z,,jornalopcao.com.br,2026-07-11 22:38:31
Sabasaba yaibua hamasa uhifadhi wa mazingira – HabariLeo,https://habarileo.co.tz/sabasaba-yaibua-hamasa-ya-uhifadhi-wa-mazingira/,Tanzania,Swahili,20260711T220000Z,,habarileo.co.tz,2026-07-11 22:38:31
How redefining one word strips the Endangered Species Act ability to protect vital habitat | National News,https://www.mykxlg.com/news/national/how-redefining-one-word-strips-the-endangered-species-act-s-ability-to-protect-vital-habitat/article_4c4535c0-fc8b-5686-8c6a-7a32aabc9817.html,United States,English,20260711T220000Z,,mykxlg.com,2026-07-11 22:38:31
"Khánh thành Trung tâm Chỉ huy , điều hành , tác chiến xuất nhập cảnh",https://baovanhoa.vn/chinh-tri/khanh-thanh-trung-tam-chi-huy-dieu-hanh-tac-chien-xuat-nhap-canh-245090.html,Vietnam,Vietnamese,20260711T220000Z,,baovanhoa.vn,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.baltimorestar.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,United States,English,20260711T220000Z,,baltimorestar.com,2026-07-11 22:38:31
NDAQ : DJT Forum Post | Nailbiter2 - 37050482 | MAGA Farmers Are DESPERATE For WORKERS | Trump Media and Technology Group Corporation,https://stockhouse.com/companies/bullboard?symbol=djt&postid=37050482,United States,English,20260711T220000Z,,stockhouse.com,2026-07-11 22:38:31
Tribunal confirma multa de R$ 26 bilhões contra Google por prática considerada ilegal,https://www.jornalopcao.com.br/mundo/tribunal-confirma-multa-de-r-26-bilhoes-contra-google-por-pratica-considerada-ilegal-845945/,Brazil,Portuguese,20260711T220000Z,,jornalopcao.com.br,2026-07-11 22:38:31
Клеточную терапию хронической травмы спинного мозга готовят к испытанию у людей,https://medicalinsider.ru/onkologiya/kletochnuyu-terapiyu-hronicheskoy-travmy-spinnogo-mozga-gotovyat-k-ispytaniyu-u-lyudey/,Russia,Russian,20260711T220000Z,,medicalinsider.ru,2026-07-11 22:38:31
大摩 、 瑞银上调中国股票配置 下半年押注中国AI,https://www.wenxuecity.com/radio/post.php?act=post_view&postid=147671&userid=2638,China,Chinese,20260711T220000Z,,wenxuecity.com,2026-07-11 22:38:31
燕宝奖学金发放仪式暨交流座谈会在北京师范大学举办,https://baijiahao.baidu.com/s?id=1870320298070215906,China,Chinese,20260711T220000Z,,baijiahao.baidu.com,2026-07-11 22:38:31
"이 대통령 , 3박 5일 나토 · 몽골 순방 마치고 귀국 … 경제안보 실용외교 방점",https://heraldk.com/2026/07/11/%ec%86%8d%eb%b3%b4%e6%9d%8e-3%eb%b0%95-5%ec%9d%bc-%eb%82%98%ed%86%a0%c2%b7%eb%aa%bd%ea%b3%a8-%ec%88%9c%eb%b0%a9-%eb%a7%88%ec%b9%98%ea%b3%a0-%ea%b7%80%ea%b5%ad%e2%80%a6%ea%b2%bd%ec%a0%9c%ec%95%88/,South Korea,Korean,20260711T220000Z,,heraldk.com,2026-07-11 22:38:31
Κικίλιας από Κάλυμνο : Το νησί πρέπει να έχει σταθερή ακτοπλοϊκή σύνδεση όλο τον χρόνο,https://www.typosthes.gr/politiki/435329_kikilias-apo-kalymno-nisi-prepei-na-ehei-statheri-aktoploiki-syndesi-olo-ton-hrono,Greece,Greek,20260711T220000Z,,typosthes.gr,2026-07-11 22:38:31
Why Seagate Technology ( STX ) Is Strengthening Its AI Storage Growth Outlook Through Cloud Demand and Higher - Capacity HDDs,https://www.insidermonkey.com/blog/why-seagate-technology-stx-is-strengthening-its-ai-storage-growth-outlook-through-cloud-demand-and-higher-capacity-hdds-1800009/,United States,English,20260711T220000Z,,insidermonkey.com,2026-07-11 22:38:31
EXPLAINER – Why China reusable rocket breakthrough matters,https://aa.com.tr/en/features/explainer-why-china-s-reusable-rocket-breakthrough-matters/3994407,Turkey,English,20260711T220000Z,,aa.com.tr,2026-07-11 22:38:31
V bezpečí před umělou inteligencí : v jakých profesích se vám v budoucnu bude dařit ? | 11 . 7 . 2026,https://www.blisty.cz/art/134650-v-bezpeci-pred-umelou-inteligenci-v-jakych-profesich-se-vam-v-budoucnu-bude-darit.html,Czech Republic,Czech,20260711T220000Z,,blisty.cz,2026-07-11 22:38:31
TSX : ELVA Forum Post | fabdaq2021 - 37050473 | back in,https://stockhouse.com/companies/bullboard?symbol=t.elva&postid=37050473,United States,English,20260711T220000Z,,stockhouse.com,2026-07-11 22:38:31
Μειώνεται αργά το ψηφιακό χάσμα μεταξύ ανδρών και γυναικών,https://www.cretalive.gr/ekeinos-ekeini/meionetai-arga-psifiako-hasma-metaxy-andron-kai-gynaikon,Greece,Greek,20260711T220000Z,,cretalive.gr,2026-07-11 22:38:31
"Gobierno nacional deja en marcha el primer modelo comunitario de conectividad , que ya beneficia a más de 26 . 000 hogares",https://www.hsbnoticias.com/gobierno-nacional-deja-en-marcha-el-primer-modelo-comunitario-de-conectividad-que-ya-beneficia-a-mas-de-26-000-hogares/,Colombia,Spanish,20260711T220000Z,,hsbnoticias.com,2026-07-11 22:38:31
iPhone 18 Pro Max : los 3 cambios físicos fueron filtrados,https://laverdadnoticias.com/futuro-ahora/gadgets-que-importan/iphone-18-pro-max-cambio-fisico,Mexico,Spanish,20260711T220000Z,,laverdadnoticias.com,2026-07-11 22:38:31
What Smart People Are Saying About Apple Lawsuit Against OpenAI,https://www.businessinsider.com/apple-lawsuit-openai-trade-secrets-what-smart-people-are-saying-2026-7,United States,English,20260711T220000Z,,businessinsider.com,2026-07-11 22:38:31
彰化校園智慧鞋ODM 》 從材料選配到成品交付 ， 廣薪實業 打造專業鞋墊製造流程 - t99jiundz40031 的部落格,https://blog.udn.com:443/t99jiundz40031/191324768,Taiwan,Chinese,20260711T220000Z,,blog.udn.com,2026-07-11 22:38:31
Tinubu approves upgrade of Federal Polytechnic Nasarawa to Specialised University following Wadada proposal,https://dailypost.ng/2026/07/11/tinubu-approves-upgrade-of-federal-polytechnic-nasarawa-to-specialised-university-following-wadadas-proposal/,Nigeria,English,20260711T220000Z,,dailypost.ng,2026-07-11 22:38:31
The Role Of Carts At Airports : Enhancing Passenger Experience And Operational Efficiency,https://www.unitaid.eu/carts-airport-uu0o.html,,English,20260711T220000Z,,unitaid.eu,2026-07-11 22:38:31
A Morte do Demônio : quais filmes ver antes de Em Chamas no cinema ? ,https://canaltech.com.br/entretenimento/a-morte-do-demonio-quais-filmes-ver-antes-de-em-chamas-no-cinema/,Brazil,Portuguese,20260711T214500Z,,canaltech.com.br,2026-07-11 22:38:31
Книга недели : цвет в истории русской культуры,https://iz.ru/2130463/lidiia-maslova/vybirai-sebe-liuboi-fizika-i-metafizika-tcveta-v-istorii-russkoi-kultury,Russia,Russian,20260711T214500Z,,iz.ru,2026-07-11 22:38:31
Pemex descarta fracking en San Luis Potosí tras polémica por uso de explosivos,https://tribuna.com.mx/mexico/2026/07/11/pemex-descarta-fracking-en-san-luis-potosi-tras-polemica-por-uso-de-explosivos_605893/,Mexico,Spanish,20260711T214500Z,,tribuna.com.mx,2026-07-11 22:38:31
6 tecnologias para quem é  anti - tecnologia ; saiba o que usar para se desplugar,https://canaltech.com.br/produtos/6-tecnologias-para-quem-e-anti-tecnologia-saiba-o-que-usar-para-se-desplugar/,Brazil,Portuguese,20260711T214500Z,,canaltech.com.br,2026-07-11 22:38:31
Производство ракет Patriot на Украине : перспективы и риски проектов,https://iz.ru/2130362/dmitrij-kornev/rzachem-evrope-ukrainskie-raketnye-programmy,Russia,Russian,20260711T214500Z,,iz.ru,2026-07-11 22:38:31
Impenetrable steel  Black Box  will catalog human catastrophe,https://www.kcci.com/article/impenetrable-steel-black-box-record-every-step-humanity-takes-toward-catastrophe/71905872,United States,English,20260711T214500Z,,kcci.com,2026-07-11 22:38:31
Unde să stai în chirie dacă ești student în București . Cele mai bune zone în 2026,https://jurnalul.ro/bani-afaceri/constructii-proprietati/unde-sa-stai-in-chirie-daca-esti-student-in-bucuresti-cele-mai-bune-zone-in-2026-1038637.html,Romania,Romanian,20260711T214500Z,,jurnalul.ro,2026-07-11 22:38:31
Мінус 60 одиниць техніки : десантники показали кадри знищення російської броні під Слов  янськом,https://uainfo.org/blognews/1783788019-minus-60-odinits-tehniki-desantniki-pokazali-kadri-znishchennya.html,Ukraine,Ukrainian,20260711T214500Z,,uainfo.org,2026-07-11 22:38:31
Startup que busca construir el primer buró de crédito de la construcción en México levanta 6 mdd,https://forbes.com.mx/startup-que-busca-construir-el-primer-buro-de-credito-de-la-construccion-en-mexico-levanta-6-mdd/,Mexico,Spanish,20260711T214500Z,,forbes.com.mx,2026-07-11 22:38:31
Are 123 de ani și funcționează impecabil : Sistemul de aer condiționat din cărămidă și fier care nu scoate niciun sunet și dă lecții tehnologiei moderne,https://www.libertatea.ro/lifestyle/sistem-aer-conditionat-vechi-peste-o-suta-de-ani-caramida-fier-functional-5812553,Romania,Romanian,20260711T214500Z,,libertatea.ro,2026-07-11 22:38:31
"200 रुपए में बच्चों के अश्लील वीडियो बेचने वाला छात्र फिरोजाबाद में गिरफ्तार , Google की रिपोर्ट पर पुलिस का एक्शन - firozabad student arrested for selling child pornography",https://www.jagran.com/uttar-pradesh/firozabad-firozabad-student-arrested-for-selling-child-pornography-40303293.html,India,Hindi,20260711T214500Z,,jagran.com,2026-07-11 22:38:31
הברית הביטחונית מתהדקת : רפאל תייצר מיירטי כיפת ברזל בהודו,https://www.globes.co.il/news/article.aspx?did=1001548978,Israel,Hebrew,20260711T214500Z,,globes.co.il,2026-07-11 22:38:31
