title,url,source_country,language,published_date,tone,domain,collected_at
Emirates A380 services heading to Hyderabad ; CM Reddy proposes MRO facilities at state new airports,http://www.indiagazette.com/news/279181427/emirates-a380-services-heading-to-hyderabad-cm-reddy-proposes-mro-facilities-at-state-new-airports,India,English,20260711T214500Z,,indiagazette.com,2026-07-11 22:38:31
ソフトバンク ・ 牧原大成 7点猛攻の初回に3ラン 、 3安打4打点の大暴れ ！ 昨季首位打者すっかり復調 （ スポニチ ） ,https://mainichi.jp/articles/20260712/spp/sp0/001/029000c,Japan,Japanese,20260711T214500Z,,mainichi.jp,2026-07-11 22:38:31
长征十号乙首飞成功开启新篇 ， 海上网系回收领航 ， 商业航天下半年迎爆发 - 业界动态 - ITBear科技资讯,https://www.itbear.com.cn/html/2026-07/1440596.html,China,Chinese,20260711T214500Z,,itbear.com.cn,2026-07-11 22:38:31
"  Río Grande es nuestra historia compartida , nuestro presente y el futuro que vamos a construir juntos  ",https://www.surenio.com.ar/rio-grande-es-nuestra-historia-compartida-nuestro-presente-y-el-futuro-que-vamos-a-construir-juntos/,Argentina,Spanish,20260711T214500Z,,surenio.com.ar,2026-07-11 22:38:31
Meia - idade nos games : 10 tiozões e tiazonas que ainda arrebentam em aventuras,https://canaltech.com.br/games/meia-idade-nos-games-10-tiozoes-e-tiazonas-que-ainda-arrebentam-em-aventuras/,Brazil,Portuguese,20260711T214500Z,,canaltech.com.br,2026-07-11 22:38:31
Global Mofy AI Limited ( NASDAQ : GMM ) Short Interest Down 86 . 8 % in June,https://www.tickerreport.com/banking-finance/13501218/global-mofy-ai-limited-nasdaqgmm-short-interest-down-86-8-in-june.html,United States,English,20260711T214500Z,,tickerreport.com,2026-07-11 22:38:31
Água no farol de LED pode causar prejuízo gigantesco ; veja o motivo,https://canaltech.com.br/carros/agua-no-farol-de-led-pode-causar-prejuizo-gigantesco-veja-o-motivo/,Brazil,Portuguese,20260711T214500Z,,canaltech.com.br,2026-07-11 22:38:31
XIAO - I ( NASDAQ : AIXI ) Trading Down 1 . 5 % – What Next ? ,https://www.themarketsdaily.com/2026/07/11/xiao-i-nasdaqaixi-trading-down-1-5-whats-next.html,United States,English,20260711T214500Z,,themarketsdaily.com,2026-07-11 22:38:31
Unicamp desenvolve tecnologia capaz de identificar com precisão doenças pulmonares,https://correio.rac.com.br/campinasermc/unicamp-desenvolve-tecnologia-capaz-de-identificar-com-precis-o-doencas-pulmonares-1.1828123,Brazil,Portuguese,20260711T211500Z,,correio.rac.com.br,2026-07-11 22:38:31
今年前5个月刑事案件同比下降,http://news.china.com.cn/2026-07/12/content_118594714.shtml,China,Chinese,20260711T211500Z,,news.china.com.cn,2026-07-11 22:38:31
سپر پاورز کے نئے میدان اور ہم - ایکسپریس اردو,https://www.express.pk/story/2821708/new-arenas-of-superpowers-and-us-2821708,Pakistan,Urdu,20260711T211500Z,,express.pk,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.nigeriasun.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,Nigeria,English,20260711T211500Z,,nigeriasun.com,2026-07-11 22:38:31
Oklahoma Woman Dependent on Iron Lung Passes Away at 78,https://themunicheye.com/oklahoma-woman-dies-iron-lung-age-78-34501,Germany,English,20260711T211500Z,,themunicheye.com,2026-07-11 22:38:31
Hamburg Sustainability Conference 2026 – AfricaNewsAnalysis,https://www.africanewsanalysis.com/hamburg-sustainability-conference-2026/11/20/49/10/07/2026/,Ghana,English,20260711T211500Z,,africanewsanalysis.com,2026-07-11 22:38:31
⁠Apple demanda a Open AI ante un tribunal de Estados Unidos,https://www.elcaribe.com.do/gente/tecnologia/%E2%81%A0apple-demanda-a-open-ai-ante-un-tribunal-de-estados-unidos/,Dominican Republic,Spanish,20260711T211500Z,,elcaribe.com.do,2026-07-11 22:38:31
"NHS confirms GP appointment change for 200 , 000 patients in England",https://www.birminghammail.co.uk/news/midlands-news/nhs-confirms-gp-appointment-change-34249582,United Kingdom,English,20260711T211500Z,,birminghammail.co.uk,2026-07-11 22:38:31
La NASA confirma desplazamiento masivo de terreno en Venezuela,https://bitlysdowssl-aws.com/2026/07/nasa-confirmo-desplazamiento-masivo-de-terreno-en-caracas-y-la-guaira-provocado-por-los-terremotos/,,Spanish,20260711T211500Z,,bitlysdowssl-aws.com,2026-07-11 22:38:31
Operarios municipales se capacitan para el manejo de la nueva motoniveladora,https://www.elchubut.com.ar/esquel/2026-7-11-16-54-0-operarios-municipales-se-capacitan-para-el-manejo-de-la-nueva-motoniveladora,Argentina,Spanish,20260711T211500Z,,elchubut.com.ar,2026-07-11 22:38:31
How Mutfwang Is Building Prosperity Around Plateau Potato – THISDAYLIVE,https://www.thisdaylive.com/2026/07/11/how-mutfwang-is-building-prosperity-around-plateau-potato/,Nigeria,English,20260711T211500Z,,thisdaylive.com,2026-07-11 22:38:31
ADR跑輸費半 ！ 台積電 「 這天 」 過後 或迎噴出行情 | 財經 | 三立新聞網 SETN . COM,https://www.setn.com/news/1870567,Taiwan,Chinese,20260711T211500Z,,setn.com,2026-07-11 22:38:31
How Are You ? It Alan ( Partridge ) ,https://www.tvguide.co.uk/schedule/968372b9-4716-53f0-beb8-a451f53a47b3/how-are-you-its-alan-partridge,United Kingdom,English,20260711T211500Z,,tvguide.co.uk,2026-07-11 22:38:31
Η τεχνητή νοημοσύνη στο επίκεντρο της σύγκρουσης Altman – Musk,https://www.sbctv.gr/2026/07/%CF%84%CE%B5%CF%87%CE%BD%CE%B7%CF%84%CE%B7-%CE%BD%CE%BF%CE%B7%CE%BC%CE%BF%CF%83%CF%85%CE%BD%CE%B7-34/,Greece,Greek,20260711T211500Z,,sbctv.gr,2026-07-11 22:38:31
"Bombero de Melgar en misión de rescate de Colombia tras terremoto en La Guaira , Venezuela",https://www.pulzo.com/mundo/bombero-de-melgar-en-mision-de-rescate-de-colombia-tras-terremoto-en-la-guaira-venezuela-PP5243062A,Colombia,Spanish,20260711T211500Z,,pulzo.com,2026-07-11 22:38:31
浙江机电产品出口增势良好 外贸增长呈绿色智能趋势,http://news.china.com.cn/2026-07/12/content_118594754.shtml,China,Chinese,20260711T211500Z,,news.china.com.cn,2026-07-11 22:38:31
"South Carolina emerges as one of top states for data centers , local skepticism persists",https://abcnews4.com/news/local/south-carolina-emerges-as-one-of-the-top-state-for-data-centers-local-skepticism-persists,United States,English,20260711T211500Z,,abcnews4.com,2026-07-11 22:38:31
山东公布首批26家重点建设具身智能机器人训练场,https://baijiahao.baidu.com/s?id=1870437648471277039,China,Chinese,20260711T211500Z,,baijiahao.baidu.com,2026-07-11 22:38:31
جوہری ہتھیار ختم کرنے ہیں تو آغاز امریکی اور اس کے اتحادیوں سے کریں ؛ شمالی کوریا,https://www.express.pk/story/2821718/north-korea-nuclear-weapon-closed-2821718,Pakistan,Urdu,20260711T211500Z,,express.pk,2026-07-11 22:38:31
饌堂 － 黑金滷肉飯 （ 中山店 ） 適合第一次吃嗎 ？》 饌堂中山店成黑金滷肉飯代表 - wf6eamqq49616 的部落格,https://blog.udn.com:443/wf6eamqq49616/191324722,Taiwan,Chinese,20260711T211500Z,,blog.udn.com,2026-07-11 22:38:31
UK places major cloud providers under financial oversight,http://www.bignewsnetwork.com/news/279179612/uk-places-major-cloud-providers-under-financial-oversight,United States,English,20260711T211500Z,,bignewsnetwork.com,2026-07-11 22:38:31
免驚回檔 ！ 這3大龍頭股最值得加碼 它今年股價已狂飆超過40 % | 財經 | 三立新聞網 SETN . COM,https://www.setn.com/news/1871056,Taiwan,Chinese,20260711T211500Z,,setn.com,2026-07-11 22:38:31
More than yoga : The new wellness retreats are tapped into what our nervous systems need,https://www.brisbanetimes.com.au/lifestyle/life-and-relationships/more-than-yoga-the-new-wellness-retreats-are-tapped-into-what-our-nervous-systems-need-20260626-p60aby.html,Australia,English,20260711T211500Z,,brisbanetimes.com.au,2026-07-11 22:38:31
Proveržis diagnozuojant endometriozę ? Nauji testai leistų ligą nustatyti greičiau,https://www.lrt.lt/naujienos/sveikata/682/2985361/proverzis-diagnozuojant-endometrioze-nauji-testai-leistu-liga-nustatyti-greiciau,Lithuania,Lithuanian,20260711T211500Z,,lrt.lt,2026-07-11 22:38:31
New Styxosaurus exhibit unveiled at southern Manitoba museum,https://www.cbc.ca/news/canada/manitoba/morden-canadian-fossil-discovery-centre-styxosaurus-9.7266976,Canada,English,20260711T211500Z,,cbc.ca,2026-07-11 22:38:31
Impenetrable steel  Black Box  will catalog human catastrophe,https://www.koat.com/article/impenetrable-steel-black-box-record-every-step-humanity-takes-toward-catastrophe/71905872,United States,English,20260711T211500Z,,koat.com,2026-07-11 22:38:31
Bombeiros mineiros retornam após missão humanitária na Venezuela,https://www.em.com.br/gerais/2026/07/7459472-bombeiros-mineiros-retornam-apos-missao-humanitaria-na-venezuela.html,Brazil,Portuguese,20260711T211500Z,,em.com.br,2026-07-11 22:38:31
Apple съди OpenAI за кражба и корпоративен шпионаж,https://www.segabg.com/hot/category-technologies/apple-sudi-openai-za-krazhba-i-korporativen-shpionazh,Bulgaria,Bulgarian,20260711T211500Z,,segabg.com,2026-07-11 22:38:31
Στροφή από τις ΗΠΑ - Καναδάς και Σαουδική Αραβία υπέγραψαν 13 συμφωνίες άνω των 700 εκατ . δολαρίων,https://www.bankingnews.gr/diethni/articles/887608/strofi-apo-tis-ipa-kanadas-kai-saoudiki-aravia-ypegrapsan-13-symfonies-ano-ton-700-ekat-dolarion,Greece,Greek,20260711T211500Z,,bankingnews.gr,2026-07-11 22:38:31
Echoes of 1999 : Why the AI Investment Bubble Will End Like the Dot - Com Crash – NaturalNews . com,https://naturalnews.com/2026-07-10-echoes-of-1999-ai-investment-bubble-will-end.html,United States,English,20260711T211500Z,,naturalnews.com,2026-07-11 22:38:31
UK regulates cloud giants to strengthen financial resilience,http://www.britainnews.net/news/279179612/uk-regulates-cloud-giants-to-strengthen-financial-resilience,United Kingdom,English,20260711T211500Z,,britainnews.net,2026-07-11 22:38:31
Amazon is losing the battle for online groceries,https://finance.yahoo.com/media-advertising/articles/amazon-losing-battle-online-groceries-203300711.html,United States,English,20260711T211500Z,,finance.yahoo.com,2026-07-11 22:38:31
Speyer : Mann geht in Binsfeldsee unter – Badeverbot verhängt,https://www.t-online.de/nachrichten/panorama/ungluecke/id_101339174/speyer-mann-geht-in-binsfeldsee-unter-badeverbot-verhaengt.html,Germany,German,20260711T211500Z,,t-online.de,2026-07-11 22:38:31
加拿大存钱党笑了 ！ 多家银行集体涨利率 ！ 最高达到4 . 75 %- 华侨网,https://www.chinesepress.com/archives/180829,China,Chinese,20260711T211500Z,,chinesepress.com,2026-07-11 22:38:31
Digital payments power Nigeria $11 . 09b food service industry – Study,https://theeagleonline.com.ng/digital-payments-power-nigerias-11-09b-food-service-industry-study/,Nigeria,English,20260711T211500Z,,theeagleonline.com.ng,2026-07-11 22:38:31
輝達祕密計畫AI中央銀行 ！ 阮慕驊爆算力卡死僵局打破 背後獲利模式曝光 | 財經,https://www.setn.com/news/1870371,Taiwan,Chinese,20260711T211500Z,,setn.com,2026-07-11 22:38:31
خبرگزاری هرانا | منازعه بر سر زیرساخت‌های دوکاربرده در جنگ ایران ، اسرائیل و آمریکا / سونیا سعادت,https://www.hra-news.org/articles/a-1587/,Iran,Persian,20260711T211500Z,,hra-news.org,2026-07-11 22:38:31
Κικίλιας από Κάλυμνο :  Το νησί πρέπει να έχει σταθερή ακτοπλοϊκή σύνδεση όλο τον χρόνο  ,https://www.news247.gr/politiki/kikilias-apo-kalimno-to-nisi-prepei-na-exei-statheri-aktoploiki-sindesi-olo-ton-xrono/,Greece,Greek,20260711T211500Z,,news247.gr,2026-07-11 22:38:31
俄烏戰爭4年多 ！ 烏克蘭無人機破壞威力升級 俄羅斯面臨 「 消耗戰 」 困境 | 國際 | 三立新聞網 SETN . COM,https://www.setn.com/news/1871060,Taiwan,Chinese,20260711T211500Z,,setn.com,2026-07-11 22:38:31
More than yoga : The new wellness retreats are tapped into what our nervous systems need,https://www.theage.com.au/lifestyle/life-and-relationships/more-than-yoga-the-new-wellness-retreats-are-tapped-into-what-our-nervous-systems-need-20260626-p60aby.html,Australia,English,20260711T211500Z,,theage.com.au,2026-07-11 22:38:31
28 مؤسسة تستعرض مهن المستقبل,https://www.raya.com/2026/07/12/28-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D8%AA%D8%B3%D8%AA%D8%B9%D8%B1%D8%B6-%D9%85%D9%87%D9%86-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%82%D8%A8%D9%84,Qatar,Arabic,20260711T211500Z,,raya.com,2026-07-11 22:38:31
Torres puso en valor las obras que garantizan igualdad de oportunidades para el interior,https://www.elchubut.com.ar/regionales/2026-7-11-17-16-0-torres-resalto-obras-clave-durante-el-aniversario-de-tecka,Argentina,Spanish,20260711T211500Z,,elchubut.com.ar,2026-07-11 22:38:31
 [ MAGAZINE ] La filière crevette confrontée à des défis techniques importants,https://www.lnc.nc/article/magazine-la-filiere-crevette-confrontee-a-des-defis-techniques-importants,New Caledonia,French,20260711T211500Z,,lnc.nc,2026-07-11 22:38:31
UK tightens oversight of cloud firms serving finance sector,http://www.bangladeshsun.com/news/279179612/uk-tightens-oversight-of-cloud-firms-serving-finance-sector,Bangladesh,English,20260711T211500Z,,bangladeshsun.com,2026-07-11 22:38:31
"Prodigi , 600 volontari formati in 15 mesi : il bilancio del progetto – Cataniaoggi . it",https://www.cataniaoggi.it/catania/prodigi-600-volontari-formati-in-15-mesi-il-bilancio-del-progetto-11-07-2026,Italy,Italian,20260711T211500Z,,cataniaoggi.it,2026-07-11 22:38:31
Ex - moradora de Várzea Grande percorre o mundo em mochilão por nove países e  bomba  nas redes,https://www.gazetadigital.com.br/editorias/cidades/ex-moradora-de-varzea-grande-percorre-o-mundo-em-mochilao-por-nove-paises-e-bomba-nas-redes/852771,Brazil,Portuguese,20260711T210000Z,,gazetadigital.com.br,2026-07-11 22:38:31
台南校園定位鞋OEM 》 廣薪實業 提供鞋墊尺寸 、 厚度 、 材質 、 Logo 全方位客製服務 - j88t2etb63580 的部落格,https://blog.udn.com:443/j88t2etb63580/191324696,Taiwan,Chinese,20260711T210000Z,,blog.udn.com,2026-07-11 22:38:31
昇恆昌酒吧 、 音樂快閃店 桃機登場 - 產業 ． 科技,https://www.chinatimes.com/newspapers/20260712000326-260204,Taiwan,Chinese,20260711T210000Z,,chinatimes.com,2026-07-11 22:38:31
Сигналът - Българска национална телевизия,https://bnt.bg/news/signalat-350134news.html,Bulgaria,Bulgarian,20260711T210000Z,,bnt.bg,2026-07-11 22:38:31
"Українські дрони експерт США попередив про нову загрозу , до якої не готова Америка Світ",https://tsn.ua/svit/ukrayina-zavdala-rosiyi-udaru-do-iakoho-ne-hotovi-navit-ssha-u-fox-news-poiasnyly-chomu-3125975.html,Ukraine,Ukrainian,20260711T210000Z,,tsn.ua,2026-07-11 22:38:31
Energy Stocks To Follow Today – July 10th,https://www.tickerreport.com/banking-finance/13501210/energy-stocks-to-follow-today-july-10th.html,United States,English,20260711T210000Z,,tickerreport.com,2026-07-11 22:38:31
Almanyanın en zengin insanı Amazonla yarışa hazırlanıyor,https://www.bursahakimiyet.com.tr/ekonomi/almanya-nin-en-zengin-insani-amazon-la-yarisa-hazirlaniyor-1668194,Turkey,Turkish,20260711T210000Z,,bursahakimiyet.com.tr,2026-07-11 22:38:31
Was heute als salonfähig gilt : Die Suche nach der Schnittmenge,https://taz.de/Was-heute-als-salonfaehig-gilt/!6191091/,Germany,German,20260711T210000Z,,taz.de,2026-07-11 22:38:31
"For Sale ( 30 Pieces ) New Apple iPhone 17 Pro Max Original 256GB Unlocked $26 , 970CAD",http://www.dhal3.com/vb/showthread.php?s=803d9da975c5a2acbc49931ddb1e4691&t=307119,United States,English,20260711T210000Z,,dhal3.com,2026-07-11 22:38:31
Польща готова модернізувати українські МіГ - 29 - які умови Політика,https://tsn.ua/politika/polshcha-hotova-modernizuvaty-ukrayinski-mih-29-ministr-oborony-nazvav-holovnu-umovu-3125960.html,Ukraine,Ukrainian,20260711T210000Z,,tsn.ua,2026-07-11 22:38:31
馥麗溫泉飯店 推全包式親子專案 - 產業 ． 科技,https://www.chinatimes.com/newspapers/20260712000322-260204,Taiwan,Chinese,20260711T210000Z,,chinatimes.com,2026-07-11 22:38:31
Today Journal Obituaries : Honoring Lives With Dignity And Respect,https://www.unitaid.eu/journal-obituaries-today-15p9.html,,English,20260711T210000Z,,unitaid.eu,2026-07-11 22:38:31
Europa quiere alimentar la inteligencia artificial con el calor que duerme bajo tierra y aprovechar hasta el último grado que producen sus servidores . La geotermia profunda convertiría los centros de datos en nodos capaces de generar electricidad y ...,https://es.gizmodo.com/europa-quiere-convertir-los-centros-de-datos-en-fabricas-de-energia-geotermia-profunda-y-calefaccion-urbana-para-transformar-el-calor-de-ia-en-electricidad-y-hogares-calientes-2000223505,United States,Spanish,20260711T210000Z,,es.gizmodo.com,2026-07-11 22:38:31
53 000 demandes de visas par an : Christine Fages promet une modernisation du système VFS Global,https://senego.com/53-000-demandes-de-visas-par-an-christine-fages-promet-une-modernisation-du-systeme-vfs-global_1982342.html,Senegal,French,20260711T210000Z,,senego.com,2026-07-11 22:38:31
Истребители МиГ - 29 – Польша может передать самолеты Украине и модернизировать их,https://24tv.ua/geopolitics/ru/istrebiteli-mig-29-polsha-mozhet-peredat-samolety-ukraine-modernizirovat_n3104074,Ukraine,Russian,20260711T210000Z,,24tv.ua,2026-07-11 22:38:31
Carson City Sheriff Office announces undersheriff retirement and promotion,https://www.carsonnow.org/07/11/2026/carson-city-sheriffs-office-announces-undersheriff-retirement-and-promotion,United States,English,20260711T210000Z,,carsonnow.org,2026-07-11 22:38:31
TOYOTA RUN高雄樂齡場 幸福開跑 - 產業 ． 科技,https://www.chinatimes.com/newspapers/20260712000324-260204,Taiwan,Chinese,20260711T210000Z,,chinatimes.com,2026-07-11 22:38:31
"Short Interest in Isuzu Motors Ltd . ( OTCMKTS : ISUZY ) Grows By 1 , 486 . 4 % ",https://www.themarketsdaily.com/2026/07/11/short-interest-in-isuzu-motors-ltd-otcmktsisuzy-grows-by-1486-4.html,United States,English,20260711T210000Z,,themarketsdaily.com,2026-07-11 22:38:31
Japón ha encontrado una forma de producir electricidad allí donde el agua dulce se mezcla con el océano . Su primera planta de  energía azul  promete generar energía limpia las 24 horas sin depender del sol ni del viento,https://es.gizmodo.com/japon-acaba-de-lograr-lo-que-parecia-imposible-ha-convertido-agua-salada-en-electricidad-llama-energia-azul-2000203795,United States,Spanish,20260711T210000Z,,es.gizmodo.com,2026-07-11 22:38:31
Missing Hyderabad student body found in Finland Helsinki sea after two months,https://www.newindianexpress.com/india/2026/Jul/11/missing-hyderabad-students-body-found-in-finlands-helsinki-sea-after-two-months,India,English,20260711T210000Z,,newindianexpress.com,2026-07-11 22:38:31
Impenetrable steel  Black Box  will catalog human catastrophe,https://www.wlwt.com/article/impenetrable-steel-black-box-record-every-step-humanity-takes-toward-catastrophe/71905872,United States,English,20260711T210000Z,,wlwt.com,2026-07-11 22:38:31
Зарядна станція для квартири й будинку : рейтинг 2026,https://kirovograd.net/tehno/101819/,Ukraine,Ukrainian,20260711T210000Z,,kirovograd.net,2026-07-11 22:38:31
"Palantir , la empresa más peligrosa del mundo – ANRed",https://www.anred.org/palantir-la-empresa-mas-peligrosa-del-mundo/,Argentina,Spanish,20260711T210000Z,,anred.org,2026-07-11 22:38:31
一见 · 扎扎实实以科技创新支撑和引领中国式现代化 _ 未来网,https://news.k618.cn/special/cxxxzt/rmjj/202607/t20260711_20037305.html,,Chinese,20260711T210000Z,,news.k618.cn,2026-07-11 22:38:31
Fintechs ampliam atuao no RN com solues para o mercado financeiro,https://tribunadonorte.com.br/economia/fintechs-ampliam-atuacao-no-rn-com-solucoes-para-o-mercado-financeiro/,Brazil,Portuguese,20260711T210000Z,,tribunadonorte.com.br,2026-07-11 22:38:31
Entrada Therapeutics ( NASDAQ : TRDA ) Trading Up 1 . 1 % – Should You Buy ? ,https://www.dailypolitical.com/2026/07/11/entrada-therapeutics-nasdaqtrda-trading-up-1-1-should-you-buy.html,United States,English,20260711T210000Z,,dailypolitical.com,2026-07-11 22:38:31
عادل حمودة : المسيرات غيرت طبيعة الحروب الحديثة .. وداعش استغل التكنولوجيا التجارية,https://www.elwatannews.com/news/details/8318540,Egypt,Arabic,20260711T210000Z,,elwatannews.com,2026-07-11 22:38:31
"Software engineer death at Mussoorie homestay : Husband held , probe underway",https://www.newindianexpress.com/india/2026/Jul/11/software-engineers-death-at-mussoorie-homestay-husband-held-probe-underway,India,English,20260711T210000Z,,newindianexpress.com,2026-07-11 22:38:31
Allanamiento en Manta : Dos detenidos con armas y municiones,https://www.eldiario.ec/seguridad/a-dos-detenidos-en-un-allanamiento-les-decomisaron-armas-y-municiones-en-manta-11072026/,Ecuador,Spanish,20260711T210000Z,,eldiario.ec,2026-07-11 22:38:31
Impenetrable steel  Black Box  will catalog human catastrophe,https://www.wpbf.com/article/impenetrable-steel-black-box-record-every-step-humanity-takes-toward-catastrophe/71905872,United States,English,20260711T210000Z,,wpbf.com,2026-07-11 22:38:31
"Russland , Ukraina | Ukrainas eks - hærsjef advarer mot å tro at Russland har tapt krigen",https://www.nettavisen.no/nyheter/ukrainas-eks-harsjef-advarer-mot-a-tro-at-russland-har-tapt-krigen/s/5-95-3143154,Norway,Norwegian,20260711T210000Z,,nettavisen.no,2026-07-11 22:38:31
